dataset,classifier,revealed_pct,train_size,test_size,num_classes,type,num_dim,balanced,length,harmonic_mean
Wafer,WEASEL,10,1000,6164,2,SENSOR,1,False,152,0.9895448953897364
Wafer,WEASEL,100,1000,6164,2,SENSOR,1,False,152,0.9993512812862579
Wafer,CBoss,100,1000,6164,2,SENSOR,1,False,152,0.9938541161583958
Wafer,CBoss,10,1000,6164,2,SENSOR,1,False,152,0.9188355504294811
Wafer,CBoss,20,1000,6164,2,SENSOR,1,False,152,0.9707209797351427
Wafer,CBoss,30,1000,6164,2,SENSOR,1,False,152,0.9763141491193159
Wafer,PForest,100,1000,6164,2,SENSOR,1,False,152,0.9896707553926817
Wafer,PForest,10,1000,6164,2,SENSOR,1,False,152,0.9226178635275343
Wafer,PForest,30,1000,6164,2,SENSOR,1,False,152,0.8616844208188716
Wafer,PForest,20,1000,6164,2,SENSOR,1,False,152,0.9299747657083615
Wine,TSF,100,57,54,2,SPECTRO,1,True,234,0.5652173912771266
Wine,TSF,30,57,54,2,SPECTRO,1,True,234,0.6544502617827691
Wine,TSF,20,57,54,2,SPECTRO,1,True,234,0.7317073170747769
Wine,TSF,10,57,54,2,SPECTRO,1,True,234,0.8461538461573964
Wine,ST,30,57,54,2,SPECTRO,1,True,234,0.6761363636159672
Wine,ST,20,57,54,2,SPECTRO,1,True,234,0.7278106508928679
Wine,ST,100,57,54,2,SPECTRO,1,True,234,0.6119402985603921
Wine,ST,10,57,54,2,SPECTRO,1,True,234,0.839416058394736
Wine,WEASEL,20,57,54,2,SPECTRO,1,True,234,0.7142857142857142
Wine,WEASEL,100,57,54,2,SPECTRO,1,True,234,0.661538461543574
Wine,WEASEL,30,57,54,2,SPECTRO,1,True,234,0.6479591836823251
Wine,WEASEL,10,57,54,2,SPECTRO,1,True,234,0.8333333333333333
Wine,CBoss,10,57,54,2,SPECTRO,1,True,234,0.8425196850366916
Wine,CBoss,20,57,54,2,SPECTRO,1,True,234,0.7206703910547112
Wine,CBoss,30,57,54,2,SPECTRO,1,True,234,0.7115384615264793
Wine,CBoss,100,57,54,2,SPECTRO,1,True,234,0.588235294066263
Wine,PForest,100,57,54,2,SPECTRO,1,True,234,0.4210526315864266
Wine,PForest,10,57,54,2,SPECTRO,1,True,234,0.8323353293422855
Wine,PForest,30,57,54,2,SPECTRO,1,True,234,0.7018633540353922
Wine,PForest,20,57,54,2,SPECTRO,1,True,234,0.724137931043044
